No,Question,A,B,C,D,Correct
84,Manakah di bawah ini yang bukan merupakan definisi orang dalam sebagaimana dimaksud dalam Pasal 95 Undang-Undang No. 8 tahun 1995 dan Pasal 97 UU No. 4 Tahun 2023 tentang Pengembangan dan Penguatan Sektor Keuangan,Pihak yang dalam waktu 6 (enam) bulan terakhir tidak lagi menjadi Direksi suatu Emiten,"Pihak yang memiliki hubungan kerja atau kemitraan dalam kegiatan usaha dengan Emiten, antara lain hubungan nasabah, pemasok, kontraktor, pelanggan, dan kreditur","Direksi, Komisaris, Pemegang Saham Utama Emiten",Orang perseorangan yang karena kedudukan atau profesinya atau karena hubungan usahanya dengan Emiten memungkinkan orang tersebut dapat berkomunikasi dengan Emiten,D
85,Tugas dan wewenang OJK dalam ekosistem Perdagangan Karbon di Indonesia adalah,Mengatur dan mengawasi penerbitan unit karbon dan pendaftaran pada sistem registrasi nasional,Mengatur dan mengawasi penetapan pengurangan emisi dan penerapan pajak karbon,Mengatur dan mengawasi penyelenggaraan perdagangan karbon secara menyeluruh,Mengatur dan mengawasi perdagangan unit karbon pada pasar sekunder yang,D
86,ditransaksikan melalui Bursa Karbon Yang termasuk jenis Efek adalah,gadai emas,saham dan waran,investasi surat tanah,polis asuransi,B
87,Salah satu aplikasi yang digunakan oleh Pengawas Transaksi Efek untuk melihat data pelaporan transaksi EBUS (Efek bersifat utang (obligasi) atau sukuk) adalah,tidak ada jawaban yang benar,Microsoft Power Point,Sipetro (Nasdaq),Penerima Laporan Transaki Efek (PLTE) Daily Watching,D
88,"Berikut merupakan fungsi pengembangan aplikasi di DAIM, kecuali",Identifikasi Kebutuhan Bisnis (Use Case Pengawasan dan Pengenaan Sanksi),Melakukan perancangan infrastruktur pengadaan Teknologi,Reengineering Business Process Analisis Solusi IT,Pemanfaatan SIPM Akselerasi Pengawasan,B
89,Sektor usaha yang tidak diwajibkan melakukan pengurangan emisi berdasarkan prioritas NDC Indonesia yaitu kecuali,Transportasi,Pengelolaan limbah,Perikanan,Keuangan,B
90,Masa Penawaran Umum bagi perusahaan yang menggunakan e-IPO adalah ...,1-5 hari kerja,1 hari kerja,2-5 hari kerja,3-5 hari kerja,D
91,"Berdasarkan POJK 30/2019 tentang Penerbitan EBUS TPU, Pemodal Profesional harus memenuhi dua kriteria, yaitu",Merupakan pihak yang memiliki STTD pasar modal dan kompetensi di bidang manajemen investasi,Memiliki pengetahuan pasar modal yang baik dan waktu yang memadai untuk menganalisis investasi,Memiliki ijin dari Kementerian Keuangan dan terdaftar di OJK,Kemampuan untuk membeli Efek dan melakukan analisis risiko terhadap investasi atas Efek,D
92,Kewenangan OJK dalam Ekosistem Perdagangan Karbon di Indonesia adalah,"Memberikan Izin Penyelenggara Bursa Karbon, dan mengawasi Pasar Sekunder",,,,
93,perdagangan karbon,,Mengawasi Pasar Sekunder perdagangan karbon,"Memeberikan Izin Project Developer, dan mengawasi lembaga validasi dan verifikasi",Memberikan Izin Project Developer dan mengawasi Pasar Primer perdagangan karbon,D
94,"Dalam siklus pengawasan PE berdasarkan RBS (Risk Based Supervision), tahap setelah Penilaian Peringkat Risiko Komposit adalah",Tindakan Pengawasan dan Monitoring,Pemeriksaan berdasarkan risiko,Perencanaan Pengawasan,Pemahaman PE,C
95,Indikator utama apa yang digunakan dalam pemantauan kondisi pasar modal?,Penurunan IHSG,Bid-ask spread,Average Daily Return Market Cap,Standar deviasi return harian IHSG,A
96,Berikut ini yang bukan merupakan output analisis data dan informasi di sektor PMDK yaitu,Laporan Harian,Laporan Statistik,Stress Test PMDK,Laporan Bulanan,B
97,Indeks syariah yang diterbitkan oleh BEI dan Masyarakat Ekonomi Syariah (MES) adalah,IDX30,LQ45,IDX-MES BUMN 17,SRI-KEHATI,C
98,Perbedaan antara sukuk dengan obligasi adalah,"Jenis penghasilan sukuk adalah imbalan, bagi hasil, atau marjin, sedangkan obligasi",,,,
99,adalah dividen,,"Jenis penghasilan sukuk adalah imbalan, bagi hasil, atau marjin, sedangkan obligasi",,,B
100,adalah bunga,,,"Jenis penghasilan sukuk adalah dividen, sedangkan obligasi adalah bunga","Jenis penghasilan sukuk adalah bunga, sedangkan obligasi adalah dividen",
101,"Data pelaporan transaksi berikut dapat dilihat pada aplikasi Penerima Laporan Transaksi Efek (PLTE) Daily Watching, kecuali",EBUS (Efek bersifat utang (obligasi) atau sukuk),obligasi dan sukuk korporasi,Surat Berharga Negara (SBN),saham dan waran,D
102,"Perbedaan antara kepentingan ekonomis perusahaan terbuka dengan kepentingan ekonomis pribadi anggota Direksi, anggota Dewan Komisaris, pemegang saham utama, atau pengendali yang dapat merugikan perusahaan terbuka dimaksud adalah definisi dari",Transaksi Material,Penawaran Tender,Benturan Kepentingan,Transaksi Afiliasi,C
103,Data dan informasi di sektor PMDK mencakup,"Pelaku, Produk, Rekomendasi Saham, Kepemilikan, Lembaga Dan Profesi","Pelaku, Produk, Transaksi, Kepemilikan, Lembaga Dan Profesi","Kegiatan Edukasi LJK, Produk, Transaksi, Kepemilikan, Lembaga Dan Profesi","Pelaku, Produk, Transaksi, SLIK, Lembaga Dan Profesi",B
104,Contoh produk derivatif yang diperdagangkan di BEI adalah,SSF LQ45,Reksa Dana Syariah,Rights Issue,Obligasi Ritel Indonesia,A
105,"Masyarakat pemodal sangat memerlukan informasi mengenai kegiatan perdagangan, keadaan pasar, atau harga Efek di Bursa Efek yang tercermin dari kekuatan penawaran jual dan penawaran beli Efek sebagai dasar untuk mengambil keputusan investasi dalam Efek. Manakah di antara tindakan di bawah ini yang tidak menciptakan gambaran semu mengenai kegiatan perdagangan, keadaan pasar, atau harga Efek di Bursa Efek",Meminjam saham kepada Perusahaan Efek karena telah melakukan short selling,"Melakukan penawaran jual atau penawaran beli Efek pada harga tertentu, di mana Pihak tersebut juga telah bersekongkol dengan Pihak lain yang melakukan penawaran beli atau penawaran jual Efek yang sama pada harga yang kurang lebih sama",Melakukan transaksi yang tidak mengakibatkan perubahan kepemilikan,Melakukan transaksi Efek dengan menggunakan rekening Efek di beberapa Perusahaan Efek dengan tujuan untuk menciptakan kekuatan penawaran jual dan penawaran beli atas suatu Efek di Bursa Efek,A
106,"Berikut merupakan buku yang telah dipublikasi oleh DAIM, kecuali",Roadmap Pasar Modal Indonesia 2023-2027,Buku Saku Pasar Modal,Capital Market Fact Book 2023,Buku Pintar Pasar Modal,D
107,"Berikut merupakan bentuk KUBL, kecuali",Transportasi ramah lingkungan,Efisiensi energi,Pencegahan dan pengendalian polusi,Perumahan yang terjangkau,D
108,-Selesai Berikut adalah aplikasi yang digunakan sebagai aplikasi pengawasan,"SIPM, SIPETRO, Daily Watching",SPRINT,"ARIA, SIPM, PIPM","e-BAE, e-RKAT",A
109,Salah satu transaksi yang dilarang dalam pasar modal syariah adalah,Jual beli saham syariah,Penerbitan sukuk,Penawaran umum,Short selling,D
110,Tindakan yang dapat dilakukan oleh pengawas ketika mendapati keterlambatan penyampaian laporan pemberian jasa oleh profesi penunjang pasar modal,Memberikan perintah tertulis,Melimpahkan ke direktorat pemeriksaan khusus,Menghitung dan menginformasikan nilai denda keterlambatan kepada profesi penunjang tersebut,Menyampaikan permintaan konfirmasi keterlambatan kepada profesi penunjang tersebut,D
111,"Atas Perintah Tindakan Tertentu yang tidak dipenuhi, OJK berwenang melakukan",pengambilalihan kewenangan dan perintah tertulis,perintah tertulis dan teguran tertulis,pemeriksaan dan perintah tertulis,pemeriksaan dan teguran tertulis,C
112,"PT “ABC” Tbk menggunakan jasa audit atas informasi keuangan historis dari Akuntan Publik (AP) “X” untuk tahun buku 2020, 2021, dan 2022. Mana pernyataan yang benar untuk audit atas informasi keuangan historis tahunan 2023 PT “ABC” Tbk?",Tidak dapat diaudit oleh AP X hingga tahun buku 2024,"Masa cooling off, selama 2 tahun",Masa cooling off 1 tahun,Masih dapat diaudit oleh AP X,
113,"Dalam Tahapan peralihan ke OJK, produk derivatif existing",Hanya berlaku di OTC,Bisa diperpanjang tanpa batas,"Tidak dapat diperpanjang, dianggap jatuh tempo 6 bulan setelah POJK berlaku",Bisa dipindahtangankan ke BI,C
114,Pengurangan emisi gas rumah kaca yang dilakukan oleh usaha dan/atau kegiatan untuk mengkompensasi emisi yang dibuat di tempat lain juga dikenal dengan istilah,Perdagangan Allowance,Perdagangan emisi,Offset emisi,Perdagangan PTBAE-PU,C
115,Batas waktu penyampaian laporan keuangan tahunan paling lambat adalah,3 bulan setelah berakhirnya tahun buku,1 bulan sebelum RUPS,"2 bulan, jika disertai laporan Akuntan dalam rangka penelaahan terbatas","1 bulan, jika tidak diaudit",A
116,Aset wakaf pada sukuk wakaf harus diserahkan pemberi wakaf kepada?,Nazhir,Wakif,Mawquf,Mauquf alaih,A
117,"Berdasarkan Undang-Undang P2SK, Pembinaan dan pengawasan Profesi Penunjang Sektor Keuangan berupa Akuntan Publik dan Penilai Publik, dilakukan oleh",Bank Indonesia,Kementerian Keuangan,Otoritas Jasa Keuangan,Asosiasi,B
118,"Dalam persiapan melakukan Pernyataan Pendaftaran, Emiten menunjuk Profesi Penunjang Pasar Modal untuk mempersiapkan dokumen. Profesi dibawah ini yang bukan termasuk Profesi Penunjang Pasar Modal adalah...",Konsultan Hukum,Akuntan,Notaris,Wali Amanat,D
119,RUPS tahunan wajib dilaksanakan paling lambat,4 bulan setelah tahun buku berakhir,dapat dilaksanakan setiap waktu sesuai kebutuhan,6 bulan setelah tahun buku berakhir,3 bulan setelah tahun buku berakhir,C
120,"Berdasarkan Undang-Undang P2SK, Pembinaan dan pengawasan Profesi Penunjang Sektor Keuangan berupa Ahli Syariah Jasa Keuangan, dilakukan oleh",Asosiasi,Bank Indonesia,Kementerian Keuangan,Otoritas Jasa Keuangan,D
121,Tindakan apa yang dapat diambil dalam opsi kebijakan pencegahan-penanganan dalam Protokol Manajemen Krisis?,Asymmetric auto rejection (ARB),Pelarangan short selling,Semua benar,Pemendekan jam perdagangan (shortened trading hours),C
122,Yang tidak termasuk jenis Efek adalah,waran terstruktur,Efek bersifat utang dan sukuk,Efek bersifat ekuitas,rekening bank,D
123,Berikut merupakan sumber data yang diperoleh sebagai sumber data pengawasan,"Data perizinan, data SRO, data pelaporan",Data ekonomi makro,Data Kementerian terkait,Data kependudukan,A
124,Investor dapat meminta kompensasi (buyback/kenaikan kupon) pada EBUS terkait keberlanjutan jika,OJK mencabut izin emiten,Nilai tukar rupiah melemah,Emiten bangkrut,Kegiatan yang dibiayai tidak lagi memenuhi persyaratan KUBL dan KUBS,D
125,"Secara umum Penyusunan Rancangan Peraturan Otoritas Jasa Keuangan terdiri dari beberapa tahapan, yaitu",Perencanaan – Penyusunan – Pembahasan – Penetapan – Pengundangan dan Penyebarluasan,Perencanaan – Penyusunan – Penetapan – Pengundangan dan Penyebarluasan,Perencanaan – Pembahasan – Penyusunan – Penetapan – Penyebarluasan dan Pengundangan,Perencanaan – Pembahasan – Penyusunan – Penetapan – Pengundangan dan Penyebarluasan,A
126,"Berikut merupakan tahap awal dalam pelaksanaan Sosialisasi, Edukasi dan Diseminasi Informasi, kecuali",Merupakan Program Kerja yang diinisiasi oleh satuan kerja terkait,Permintaan dari stakeholders secara lisan,"Disposisi pimpinan atas surat permintaan dari instansi, lembaga, dan/atau komunitas",Terdapat permintaan dari satuan kerja di internal OJK,B
127,"Emiten atau Perusahaan Publik mempunyai kewajiban untuk melaporkan laporan berkala maupun insidentil. Di bawah ini adalah laporan yang disampaikan secara insidentil, yaitu",Laporan keterbukaan informasi yang harus segera diumumkan kepada publik,Laporan realisasi penggunaan dana,Laporan tahunan,Laporan keuangan tahunan,A
128,Peraturan OJK yang mengatur tentang Perdagangan Karbon melalui Bursa Karbon adalah,POJK Nomor 14 Tahun 2022,POJK Nomor 14 Tahun 2024,POJK Nomor 12 Tahun 2023,POJK Nomor 14 Tahun 2023,D
129,Peraturan Dewan Komisioner yang mengatur tentang Organisasi Otoritas Jasa Keuangan yaitu,1/PDK.02/2023,1/PDK.02/2022,10/PDK.02/2023,10/PDK.02/2022,A
130,"Menurut UU P2SK, kewenangan pengaturan derivatif keuangan beralih dari Bappebti ke",Kementerian Keuangan,BEI,KPPU,OJK dan BI,D
131,Pernyataan yang tidak benar terkait tindak pidana pasar modal,Penyidikan tindak pidana pasar modal oleh OJK tunduk kepada KUHAP,Setiap terdapat bukti permulaan tindak pidana pasar modal harus diproses lebih lanjut dengan penyidikan,Penyidik OJK memiliki kewenangan untuk menghentikan penyidikan tindak pidana sektor pasar modal yang sedang dilakukan penyidikan,OJK memiliki kewenangan atas penyidikan tindak pidana sektor pasar modal berdasarkan UU OJK,B
132,"Dalam menganalisis data transaksi efek, Pengawas Transaksi Efek melakukan rekapitulasi 15 nasabah terbesar transaksi beli dan jual untuk melihat hal berikut, kecuali",volume transaksi terbesar,dominasi transaksi,motif transaksi,frekuensi transaksi terbesar,D
133,Manakah yang merupakan isi laporan berkala EBUS LSK?,budaya keberlanjutan,tata kelola perusahaan,realisasi penggunaan dana,strategi keberlanjutan,C
134,"Salah satu tahapan yang dilakukan dalam rangka penyusunan rencana pemeriksaan kepatuhan, khususnya terkait pemilihan objek pemeriksaan untuk profesi Penilai adalah melakukan koordinasi dengan",Institut Akuntan Publik Indonesia (IAPI),Pusat Pembinaan Profesi Keuangan (PPPK),Forum Penilai Pasar Modal - Masyarakat Profesi Penilai Indonesia (FPPM - MAPPI),Asosiasi Profesi Penilai Pemerintah (APPP),C
135,"Paket lain, jawaban itu salah Di antara jawaban berikut ini, manakah yang bukan termasuk dalam penegakan hukum di sektor Pasar Modal sesuai dengan UU No. 8 Tahun 1995 tentang Pasar Modal dan UU No. 4 Tahun 2023 tentang Pengembangan dan Penguatan Sektor Keuangan",Pengenaan Sanksi Administratif,Pemeriksaan,Pemberian Pernyataan Efektif,Pembinaan,C
136,"Jenis Efek Bersifat Utang dan Sukuk berlandaskan keberlanjutan yaitu, kecuali",Sosial Bond,Obligasi Ritel Indonesia (ORI),Sustainability Sukuk,Green Bond,B
137,Transaksi yang mengandung unsur riba dalam PMS adalah,Transaksi marjin,Trading saham syariah,Sukuk ijarah,Rights issue syariah,A
138,Variabel yang tidak diperhitungkan dalam penilaian risiko profesi konsultan hukum adalah,Inherent Risk,Kerjasama dengan kantor asing,Impact,Pengendalian Internal,B
139,Salah satu aplikasi yang digunakan oleh Pengawas Transaksi Efek untuk melihat data transaksi saham dan waran adalah,Microsoft Power Point,Sipetro (Nasdaq),Penerima Laporan Transaki Efek (PLTE) Daily Watching,tidak ada jawaban yang benar,B
140,"Berikut ini yang merupakan periode laporan realisasi penggunaan dana yang wajib disampaikan kepada OJK, adalah",Juli,Maret,September,Juni,D
141,Manakah dasar hukum yang menjadi latar belakang penetapan kewenangan kepada OJK untuk mengatur perdagangan sekunder,UU No. 4 Tahun 2023 tentang Pengembangan dan Penguatan Sektor Keuangan (P2SK),Peraturan Presiden No. 98 Tahun 2021 tentang Nilai Ekonomi Karbon,UU No.7 Tahun 2021 tentang Harmonisasi Peraturan Perpajakan,Peraturan Menteri LHK No.21 Tahun 2022 tentang Tata Laksana Penerapan Nilai,A
142,Ekonomi Karbon Dashboard My courses Program Pendidikan Calon Staf Angkatan 8 (PCS8) atau Pendidikan Calon Asisten Manajer Angkatan 8 (PC General Ujian PMDK Jenis pelaporan berkala yang wajib disampaikan oleh Profesi Penunjang Pasar Modal adalah,Laporan pemberian jasa,Harian – tahunan,Laporan keuangan,Laporan operasional,A
143,"Berdasarkan Pasal 4 UUPM, Pengawasan Pasar Modal bertujuan untuk mewujudkan terciptanya kegiatan Pasar Modal yang","teratur, aman, dan efektif, serta melindungi kepentingan pemodal dan masyarakat","aman, wajar, dan efektif, serta melindungi kepentingan pemodal dan masyarakat","teratur, wajar, dan efisien, serta melindungi kepentingan pemodal dan masyarakat","aman, lancar, dan efisien, serta melindungi kepentingan pemodal dan masyarakat",C
144,Keterbukaan Informasi yang harus segera diumumkan kepada publik wajib disampaikan kepada Otoritas Jasa Keuangan selambat-lambatnya ... hari kerja setelah keputusan atau terdapatnya informasi atau fakta material yang mungkin dapat mempengaruhi nilai Efek atau keputusan pemodal,3 (tiga),4 (empat),1 (satu),2 (dua),D
145,Proses screening Daftar Efek Syariah (DES) atas laporan keuangan yang dilakukan oleh OJK adalah,"Tidak melakukan kegiatan usaha yang bertentangan dengan prinsip syariah, total utang berbasis bunga dibanding total aset tidak lebih dari 45%, dan total pendapatan non halal dibandingkan dengan total pendapatan tidak lebih dari 10%.","Tidak melakukan kegiatan usaha yang bertentangan dengan prinsip syariah, total utang berbasis bunga dibanding total aset lebih dari 45%, dan total pendapatan non halal dibandingkan dengan total pendapatan lebih dari 10%.","Tidak melakukan kegiatan usaha yang bertentangan dengan prinsip syariah, total utang berbasis bunga dibanding total aset tidak lebih dari 45%, dan total pendapatan non halal dibandingkan dengan total pendapatan sama dengan 10%.","Tidak melakukan kegiatan usaha yang bertentangan dengan prinsip syariah, total utang berbasis bunga dibanding total aset sama dengan 45%, dan total pendapatan non halal dibandingkan dengan total pendapatan tidak lebih dari 10%.",A
146,Alur penetapan sanksi yang berlaku di Direktorat Pengawasan Transaksi Efek,Pelimpahan dari Direktorat Pemeriksaan Khusus Pasar Modal – Penyusunan Surat Sanksi – Penyusunan Pendapat Hukum – Surat Sanksi,Penyusunan Pendapat Hukum – Penyusunan Surat Sanksi – Surat Sanksi – Pelimpahan ke Direktorat Pemeriksaan Khusus Pasar Modal,Pelimpahan dari Direktorat Pemeriksaan Khusus Pasar Modal – Penyusunan Pendapat Hukum – Penyusunan Surat Sanksi – Surat Sanksi,Penyusunan Surat Sanksi – Penyusunan Pendapat Hukum – Surat Sanksi – Pelimpahan ke Direktorat Pemeriksaan Khusus Pasar Modal,B
147,Mengikat kepada siapakah Peraturan yang dibuat oleh bursa efek?,Biro Administrasi efek,Investor,Anggota bursa Efek,OJK,C
148,Perhitungan/ valuasi dari Nilai Pasar Wajar Efek Saham pada portofolio Reksa Dana menggunakan,Nilai nominal,Harga transaksi yang dilakukan,Amortisasi,Harga penutupan bursa,D
149,"Berikut adalah laporan setelah penerbitan EBUS TPU, kecuali",Laporan Perubahan Syarat dan Kondisi EBUS TPU dari penerbit,Laporan Keuangan yang telah diaudit oleh Akuntan,Laporan Hasil Penerbitan EBUS TPU dari Penerbit,Laporan Informasi Material dari Agen Pemantau,B
150,"Di bawah ini, yang bukan manfaat dari perusahaan melakukan Penawaran Umum perdana saham adalah ...",Perusahaan tersebut tidak perlu melakukan pembayaran pajak,Sumber dana untuk ekspansi atau bayar pinjaman,Peningkatan nilai perusahaan,Peningkatan corporate image,A
151,Pengembalian izin usaha/ surat tanda terdaftar/ tercatat APERD ditetapkan pencabutannya oleh,Direktur a.n Dewan Komisioner OJK,Kepala OJK Koordinator a.n Dewan Komisioner OJK,Dewan Komisioner OJK,Deputi Direktur a.n Dewan Komisioner OJK,
152,Yang merupakan peraturan terkait perizinan Manajer Investasi adalah sebagai berikut,Peraturan V.D.5,Peraturan V.D.4,Peraturan V.B.4,Peraturan V.A.3,D
153,Jenis akad dalam reksadana syariah antara pihak pemberi kuasa dan pihak penerima kuasa dengan cara pihak pemberi kuasa memberikan kuasa kepada pihak penerima kuasa untuk menginvestasikan uang investor kedalam produk syariah adalah konsep akad,Wakalah,Kafalah,Ijarah,Istishna,A
154,"Dalam hal Lembaga Jasa Keuangan Pasar Modal di Daerah menyampaikan Keberatan atas pengenaan sanksi, maka KOJK Koordinator menyampaikan Naskah Dinas kepada",Dewan Komisioner OJK,"Departemen Pengawasan Pengelolaan Investasi dan Pasar Modal Regional, dalam hal Lembaga Jasa Keuangan berupa Manajer Investasi atau APERD","Direktorat Pengawasan Perusahaan Efek, dalam hal Lembaga Jasa Keuangan berupa Perusahaan Efek",Direktorat Pengendalian Kualitas dan Penanganan Keberatan,D
155,"POJK 5 tahun 2025 sudah berlaku, peraturan apa saja yang menjadi tidak berlaku?","POJK 57/2020, POJK 67/2107 dan POJK 5/2021","POJK 5/2021, POJK 67/2017 dan POJK 66/2017","POJK 67/2017, POJK 68/2017 dan POJK 66/2017","POJK 66/2017, POJK 68/2017 dan POJK 5/2021",C
156,Perusahaan Efek yang melakukan Penjaminan Emisi Efek antara lain harus memenuhi persyaratan sebagai berikut,Didukung oleh pegawai-pegawai yang ahli di dalam bidang penjaminan Emisi Efek,Semua direktur harus mempunyai izin orang perseorangan sebagai Wakil Penjamin,,,
157,Emisi Efek,,,Sekurang-kurangnya mempunyai seorang direktur dan dua orang pegawai yang telah memperoleh izin orang perseorangan sebagai Wakil Penjamin Emisi Efek,Sekurang-kurangnya mempunyai seorang direktur dan seorang pegawai yang masing-masing telah memperoleh izin orang perseorangan sebagai Wakil Penjamin Emisi Efek,D
158,Green Bonds adalah EBUS yang digunakan untuk pembiayaan,Infrastruktur digital,UMKM,Startup teknologi,Kegiatan usaha berwawasan lingkungan,D
159,Pasal dalam UU Pasar Modal (UUPM) dan sebagian pasal yang telah diubah dengan UU Pengembangan dan Penguatan Sektor Keuangan (UUP2SK) yang mengatur tentang larangan tindakan fraud dan manipulasi perdagangan di pasar adalah,"Perubahan Pasal 90, 91 dan 92 UUPM di UUP2SK","Pasal 95, 96 dan 98 UUPM dan Perubahan Pasal 97 UUPM di UUP2SK",Tidak ada jawaban yang benar,Perubahan Pasal 93 UUPM di UUP2SK,A
160,Komite Audit dapat dijabat oleh,Semua komisaris,Kepala internal audit,Komisaris independen,Komisaris utama namun bukan komisaris independen,C
161,Unit Karbon yang penerbitannya berasal dari proyek pengurangan emisi dan harus melakukan proses validasi dan verifikasi adalah,Carbon Tax,SPE-GRK,PTBAE-PU,PTBAE,B
162,"Berdasarkan POJK Nomor 36/POJK.04/2018 tentang Tata Cara Pemeriksaan di Sektor Pasar Modal, Pemeriksaan didefinisikan sebagai serangkaian kegiatan mencari, mengumpulkan, dan mengolah data atau keterangan lain yang dilakukan Pemeriksa untuk ........... di bidang Pasar Modal",Membuktikan kepatuhan para pelaku pasar terhadap peraturan,Memastikan bahwa pelaku Sektor Jasa Keuangan melanggar peraturan perundang- undangan,Membuktikan pelanggaran ketentuan pidana,Membuktikan ada tidaknya pelanggaran atas peraturan perundang-undangan,D
163,Kapan masa berlaku izin Wakil Perusahaan efek,3 Tahun sejak Tanggal surat persetujuan dan berakhir di tanggal kelahiran pemegang izin,3 Tahun sejak tanggal surat persetujuan pemegang izin,3 Tahun sejak tanggal lahir pemegang izin,4 Tahun sejak Tanggal surat persetujuan dan berakhir di tanggal kelahiran pemegang izin,A
164,"Alasan untuk dilakukannya pemeriksaan insidentil antara lain adalah, kecuali",Pengaduan Nasabah,Permintaan Objek Riksa,Kasus yang melibatkan objek riksa,Arahan Pimpinan,B
