No,Question,A,B,C,D,Correct
165,Pembayaran berbasis kinerja (result-based payment) merupakan,Nilai/harga emisi karbon yang ditetapkan oleh pemerintah yang wajib dibayar oleh,,,,
166,pihak yang menghasilkan karbon,,Pembayaran yang dilakukan atas surplus kuota dimana pemakaian allowance-nya,,,
167,dibawah dari batas atas yang telah ditetapkan,,,Insentif atau pembayaran yang diperoleh dari hasil capaian pengurangan emisi GRK yang telah diverifikasi dan/atau terverifikasi dan manfaat selain karbon yang telah divalidasi,Pembayaran setiap allowance yang diberikan oleh Pemerintah,C
168,Sukuk Wakaf adalah instrumen yang digunakan untuk,Optimalisasi manfaat aset wakaf,Likuiditas perbankan,Menjamin kredit konsumtif,Membiayai proyek telekomunikasi,A
169,"Definisi Standar Akuntansi Keuangan (SAK) berdasarkan PSAK 201 dan 208, yaitu",Pernyataan dan Interpretasi yang dikeluarkan oleh Dewan Standar Akuntansi Keuangan IAI dan Dewan Standar Akuntansi Syariah IAI serta peraturan regulator pasar modal untuk entitas yang berada di bawah pengawasannya,Peraturan regulator pasar modal untuk entitas yang berada di bawah pengawasannya,Pernyataan dan Interpretasi yang dikeluarkan oleh Dewan Standar Akuntansi Keuangan IAI dan peraturan regulator pasar modal untuk entitas yang berada di bawah,,A
170,pengawasannya,,,,Pernyataan dan Interpretasi yang dikeluarkan oleh Dewan Standar Akuntansi Keuangan IAI dan Dewan Standar Akuntansi Syariah IAI,
171,"Berikut ini Isi laporan berkala EBUS Lingkungan Sosial Keberlanjutan, kecuali",Perubahan realisasi KUBL/KUBS,Laporan Keuangan,Pencapaian realisasi KUBL/KUBS,Realisasi Penggunaan dana,B
172,Pihak lain yang dapat mengajukan sebagai Penyedia Sistem Pengeyenggaran E-RUPS adalah,Pihak yang telah memiliki persetujuan usaha dari OJK untuk melakukan kegiatan di,,,,
173,sektor pasar modal,,Pihak yang telah tercatat dari OJK untuk melakukan kegiatan di sektor pasar modal,Pihak yang telah mendapatkan izin usaha dari OJK untuk melakukan kegiatan di sektor pasar modal,Pihak yang telah terdaftar usaha dari OJK untuk melakukan kegiatan di sektor pasar modal,C
174,Berikut adalah tahapan pengembangan aplikasi pasar modal di OJK,PKSI – Test – Pemrograman – Desain,PKSI – Test – Desain – implementasi,PKSI – Usreq – Desain – Pemrograman – Test,PKSI – Pemrograman – Test,C
175,Perseroan Terbatas yang memiliki tugas menatausahakan serta mengelola Dana Perlindungan Pemodal di Pasar Modal Indonesia adalah,Lembaga Pendanaan Efek,Self-Regulatory Organization,Securities Investor Protection Fund,Lembaga Penilai Harga Efek,C
176,-Selesai- Saham termasuk jenis Efek,polis asuransi,Efek bersifat utang dan sukuk,Efek bersifat ekuitas,waran terstruktur,C
177,"Berikut merupakan ciri dari Sukuk yang diterbitkan melalui Crowdfunding, kecuali",Proyek yang menjadi dasar penerbitan sukuk tidak bertentangan dengan prinsip syariah di pasar modal,Wajib memiliki underlying aset,Penerbitannya harus mendapatkan pernyataan kesesuaian syariah dari TAS / DPS,Dapat diperdagangankan di pasar sekunder,D
178,Berikut yang merupakan komponen penilaian dari permodalan Manajer Investasi,Laba/ rugi,Modal Kerja Bersih Disesuaikan,Return on Equity,Return on Asset,B
179,Manakah ketentuan yang benar terkait Emiten Penawaran Umum Bertahap (PUB)?,Emiten dapat tidak dapat menerbitkan lebih dari 1 EBUS BK,Emiten dapat menerbitkan Lebih dari 1 EBUS BK dengan ketentuan rencana PUB dimuat dalam prospektus pada saat mengajukan Pernyataan Pendaftaran dan seluruh persyaratan penerbitan EBUS BK telah dipenuhi pada saat penerbitan prospektus.,Emiten dapat menerbitkan Lebih dari 1 EBUS BK dengan ketentuan rencana PUB dimuat dalam laporan EBUS berkala pada tahun berikutnya dan seluruh persyaratan penerbitan EBUS BK telah dipenuhi pada saat mengajukan Pernyataan Pendaftaran.,Emiten dapat menerbitkan Lebih dari 1 EBUS BK dengan ketentuan rencana PUB dimuat dalam prospektus pada saat mengajukan Pernyataan Pendaftaran dan seluruh persyaratan penerbitan EBUS BK telah dipenuhi pada saat mengajukan Pernyataan Pendaftaran,D
180,"Berikut adalah larangan bagi Penasihat Investasi, kecuali",Menjanjikan suatu hasil tertentu,"Memberi saran kepada nasabah yang berkaitan dengan pembelian, penjualan atau pertukaran dari Efek yang disertai alasan yang rasional",Mengelola dana nasabah,Mengungkapkan identitas nasabah kepada pihak ketiga kecuali diharuskan oleh peraturan perundangan yang berlaku,B
181,Salah satu kriteria business screening dalam Daftar Efek Syariah (DES) adalah,Membagikan dividen,Laba bersih stabil,Likuiditas tinggi,Tidak melakukan usaha perjudian,D
182,"Dalam menganalisis data transaksi efek, untuk melihat dominasi transaksi beli dan jual suatu efek oleh suatu nasabah, Pengawas Transaksi Efek melakukan",analisis aliran dana,tidak ada jawaban yang benar,pemeriksaan setempat,rekapitulasi 15 nasabah terbesar transaksi beli dan jual,D
183,Hal berikut bukan merupakan sanksi administratif adalah,Perintah mengembalikan aset nasabah yang ditransaksikan tanpa instruksi,Larangan kepada perusahaan efek untuk memberikan fasilitas marjin selama 1 tahun,Larangan auditor untuk mengaudit reksa dana sampai dengan periode tertentu,Peringatan kepada Penilai untuk melaksanakan review penugasan oleh rekan yang lain,A
184,Ruang lingkup pemeriksaan insidentil adalah pada hal sebagai berikut,aspek permasalahan yang ditimbulkan dan aspek lainnya,aspek reputasi,aspek hukum,aspek kredit dan operasional,A
185,Fatwa DSN-MUI yang mengatur Reksa Dana Syariah adalah,Fatwa 20,Fatwa 23,Fatwa 80,Fatwa 40,A
186,Peraturan perundangan di Indonesia yang mengatur mengenai Pasar Modal adalah ...,UU No 11 Tahun 2011,UU No 5 Tahun 1998,UU No 21 Tahun 2011,UU No 8 Tahun 1995 juncto UUP2SK,D
187,"Wakil Agen Penjual Reksa Dana wajib memenuhi persyaratan sebagai berikut, kecuali",Memiliki akhlak dan moral yang baik,Tidak pernah melakukan perbuatan tercela dan/atau dihukum karena terbukti melakukan tindak pidana di bidang jasa keuangan,Tidak Cakap melakukan perbuatan hukum,Memiliki sertifikat keahlian sebagai WAPERD yang diselenggarakan oleh Lembaga Sertifikasi Profesi.,C
188,Proses tahapan reviu alert dilakukan secara,semesteran,tahunan,triwulanan,bulanan,D
189,Manakah yang termasuk dalam mekanisme penyelenggaraan Nilai Ekonomi Karbon di Indonesia,Pajak Karbon,Pembayaran Berbasis Kinerja / Result-Based Payment,Semua Benar,Perdagangan Karbon,C
190,"Perdagangan saham yang tidak mengakibatkan perubahan kepemilikan dengan tujuan menciptakan gambaran semu/menyesatkan tentang kegiatan perdagangan, keadaan pasar, atau harga di bursa efek sesuai ketentuan pada UUPM/UUP2SK",Tidak ada yang benar,Pasal 95,Pasal 91,Pasal 92,C
191,Sanksi Administratif berupa Pencabutan Izin usaha Perusahaan Efek Daerah disampaikan Kantor OJK Koordinator kepada,Kepala Departemen Perizinan Pasar Modal,Departemen Pengawasan Pengelolaan Investasi dan Pasar Modal Regional,Departemen Pengawasan Lembaga Efek,"Kepala Eksekutif Pengawas Pasar Modal, Keuangan Derivatif dan Bursa Karbon",D
192,Jenis produk yang terdapat dalam pasar modal syariah adalah sebagai berikut kecuali,Sukuk,Deposito Syariah,Reksa Dana Syariah,Surat Berharga Syariah Negara (SBSN / Sukuk Negara),B
193,Contoh perusahaan yang mempunyai kegiatan usaha yang bertentangan dengan prinsip syariah di pasar modal adalah,Perusahaan rokok,Perusahaan pengolahan kertas,Perusahaan pertambangan,Perusahaan pembuatan mie instan,A
194,"Berdasarkan Peraturan Pendelegasian Wewenang yang ada, Perizinan Lembaga Jasa Keuangan Pasar Modal yang Berkantor Pusat di daerah dapat dilakukan oleh Kantor OJK Koordinator, kecuali untuk perizinan",Penasihat Investasi,Agen Penjual Efek Reksa Dana,Perusahaan Efek Daerah,Manajer Investasi,D
195,Yang bukan merupakan tujuan penggunaan e-IPO adalah ...,Pembentukan harga Penawaran Umum yang lebih transparan,Percepatan dan efisiensi pelaksanaan Penawaran Umum,Peningkatan partisipasi penilai dalam pasar perdana,Peningkatan partisipasi perusahaan efek dalam pasar perdana,C
196,"Dalam ekosistem perdagangan karbon di Indonesia, pada Pasar Primer, sistem registrasi nasional berada di bawah kewenangan",Kementerian Lingkungan Hidup dan Kehutanan,Lembaga Validasi dan Verifikasi,Kementerian Koordinator bidang Maritim dan Investasi,Otoritas Jasa Keuangan,A
197,"Manakah yang termasuk tujuan dari pembinaan, pengaturan, dan pengawasan Pasar Modal sesuai Pasal 4UUPM",Mewujudkan kegiatan Pasar Modal yang efisien,Mewujudkan kegiatan Pasar Modal yang lancar,Mewujudkan kegiatan Pasar Modal yang aman,Mewujudkan kegiatan Pasar Modal yang efektif,A
198,EBUS sosial digunakan untuk membiayai,Perdagangan karbon,Kegiatan usaha berwawasan sosial,Perdagangan internasional,Derivatif OTC,B
199,Pihak yang bertugas melakukan kliring dan penjaminan derivatif keuangan adalah,BEI,Bappebti,Perusahaan Efek,Lembaga Kliring dan Penjaminan (LKP),D
200,Pihak Penyedia Daftar Efek Syariah (PPDES) dilarang memuat Efek Syariah yang,Sukuk yang dicatatkan di bursa efek luar negeri,Dimuat dalam Daftar Efek Syariah yang ditetapkan oleh OJK di dalam daftar Efek Syariah Luar Negeri,Diperdagangkan di luar negeri,Reksa dana luar negeri berbasis syariah.,
201,Sektor utama yang tercantum dalam NDC adalah kecuali,Limbah,Industrial Process and Product Use (IPPU),Kehutanan,Kelautan,D
202,"Berikut adalah profesi penunjang sektor keuangan, kecuali",Notaris,Ahli Syariah Pasar Modal,Akuntan Publik,Penilai Publik,B
203,Ikhtisar Kinerja Keberlanjutan berisikan aspek,"Strategi keberlanjutan, ekonomi, dan tata kelola","Ekonomi, politik, dan sosial","Tata kelola, sosial, dan lingkungan hidup","Sosial, lingkungan hidup, dan ekonomi",
204,Produk pasar modal syariah yang underlying-nya berupa aset adalah,Sukuk,Saham,SCF,Reksa dana pasar uang,A
205,Pihak yang menyelenggarakan dan menyediakan atau menggunakan Sistem Elektronik untuk mempertemukan Transaksi Efek atas Efek bersifat utang dan/atau sukuk antar pengguna jasa secara terus menerus di luar Bursa Efek adalah pengertian dari,Bursa Efek,Perusahaan Efek,Kustodian,Penyelenggara Pasar Alternatif,D
206,"Bertugas salah satunya sebagai penghubung antara Emiten atau Perusahaan Publik dengan pemegang saham Emiten atau Perusahaan Publik, Otoritas Jasa Keuangan, dan pemangku kepentingan lainnya adalah tugas",Komite audit,Komisaris utama,Sekretaris perusahaan,Komisaris independent,C
207,Rencana Perubahan dan hasil reviu PRE wajib disampaikan oleh Emiten kepada OJK dalam jangka waktu berapa hari ?,paling lambat 14 hari sebelum penyelenggaraan RUP EBUS LSK,paling lambat 5 hari kerja setelah diperolehnya persetujuan dari pemegang EBUS LSK,paling lambat 14 hari kerja setelah diperolehnya persetujuan dari pemegang EBUS LSK,Paling lambah 5 hari sebelum penyelenggaraan RUP EBUS LSK.,
208,"-selesai- Tindak lanjut pengawasan offsite dapat dilakukan, kecuali",Pelimpahan Keterlambatan Laporan,"Sanksi Administratif, seperti teguran tertulis",Sanksi suspensi kegiatan,Pencabutan Izin usaha karena pelanggaran UUPM,D
209,Apakah tindak lanjut yang dilakukan untuk Manajer Investasi yanç memiliki profil risiko sangat tinggi?,Melakukan pengawasan secara on-site (pemeriksaan kepatuhan),Dikenakan teguran,Mengundang Manajer Investasi untuk diminta keterangan,Melakukan peng awasan secara off-site,A
210,Tugas dan wewenang JK dalam ekosistem Perdagangan Karbon di Indo nesia adalan,Mengatur dan mengawasi perdagangan unit karbo n pada pasar sekunder yang ditransaksikan melalui Burse Karbon,Mengatur dan mengawasi penetapan pengurangan emisi dan penerapan pajak karbon,Mengatur dan mengawasi penyelenggaraan perdagangan karbon secara menyeluruh,Mengatur dan mengawasi penerbitan unit karbon dan pendaftaran pada sistem registrasi nasional,A
211,Berapa lama waktu pelaksanaan rencana tindak pada perubahan status EBUS LSK?,6 bulan sejak diterima oleh OJK,6 bulan sejak hasil review,1 tahun sejak diterima oleh OJK,1 tahun sejak hasil review,C
212,Daftar Efek Syariah yang diterbitkan oleh Pihak Penerbit Daftar Efek Syariah dapat memuat efek syariah yang diperdagangakan di..,Bursa Efek,Luar Negeri,Dalam negeri,Dalam dan luar negeri,B
213,"Dalam menganalisis keterkaitan pihak yang diduga melakukan pelanggaran, data mutasi dari rekening bank yang diminta Pengawas Transaksi Efek kepada Pengawas Bank OJK digunakan untuk menganalisis hal berikut, kecuali",profil nasabah,penerima manfaat/beneficial owner,mutasi efek,aliran dana,C
214,"Berikut merupakan komponen-komponen penyusunan Peringkat Komposit Perusahaan Efek, kecuali","Permodalan, Anuitas, Profil Risiko","Permodalan, Rentabilitas, dan Tata Kelola","Profil Risiko, Permodalan dan Tata Kelola","Profil Risiko, Permodalan dan Rentabilitas",A
215,Pihak yang terlibat dalam reksa dana syariah selain investor adalah,Perusahaan Sekuritas dan Manajer Investasi,"Emiten, Manajer Investasi dan Bank Kustodian",Manajer Investasi dan Bank Kustodian,Bank Kustodian dan Perusahaan Sekuritas,C
216,Mekanisme berbasis pasar untuk mengurangi emisi GRK melalui kegiatan jual beli adalah pengertian dari,Bursa Karbon,Penyelanggara Bursi Karbon,Perdagangan Karbon,Penggunan Jasa Bursa Karbon,C
217,Penerapan una via principle di pasar modal yang tidak benar,Pemeriksa merekomendasikan pengenaan tindakan alternatif dengan sanksi administratif atas tindak pidana pasar modal,Diputuskan oleh KE Pasar Modal dan dimintakan persetujuan melalui Rapat Dewan Komisioner karena bersifat strategis,Merupakan penerapan konsep restorative justice system,Untuk tindak pidana PM yang telah ditemukan bukti permulaan berdasarkan pemerik,A
218,"Surat bentuk bukti pengurangan emisi oleh usaha dan/atau kegiatan yang telah melalui measurement, reporting, and verification, serta tercatat dalam SRN PPI adalah",Sertifikat Emisi Pengurangan GRK,Sertifikat Pengurangan Emisi,Sertifikat Pengurangan Emisi GRK,Sertifikat GRK Pengurangan Emisi,C
219,Manakah dasar hukum yang diratifikasi pemerintah Indonesia atas konvensi kerja PBB sebag pemenuhan komitmen Indonesia terhadap perubahan iklim dibawah ini,UU No. 4 Tahun 2023 tentang Pengembangan dan Penguatan Sektor Keuangan (P25SK),UU No. 16 Tahun 2016 tentanç Pengesahan Paris Agreement,Peraturan Menteri LHK No.21 Tahun 2022 tentang Tata Laksana Penerapan Nilai Ekon Karbon,Peraturan Presiden No. 98 Tahun 2021 tentang Nilai Ekonomi Karbon,B
220,POJK yang mengatur penerbitan Efek Bersifat Utang dan Sukuk (EBUS) berlandaskan keberlanjutan adalah,POJK 18/2023,"POJK 60/2017 → POJK lama (Obligasi berbasis risiko, sukuk ga ada)",POJK 51/2017  → POJK 51/2018 : Laporan pengelolaan investasi tahunan (rencana aksi keuangan keberlanjutan),POJK 14/2023 → Bursa karbon,A
221,Berikut yang merupakan laporan insidental Agen Penjual Efek Reksa Dana adalah,Laporan Keuangan Tahunan,Laporan harian Nilai Aktiva Bersih,Laporan Modal Kerja Bersih Disesuaikan,Laporan perubahan tenaga pemasar,D
222,Aplikasi Penerima Laporan Transaksi Efek (PLTE) Daily Watching merupakan aplikasi yang digunakan oleh Pengawas Transaksi Efek untuk melihat data pelaporan transaksi,saham dan EBUS (Efek bersifat utang (obligasi) atau sukuk),EBUS (Efek bersifat utang (obligasi) atau sukuk),saham,tidak ada jawaban yang benar,B
223,Perbedaan utama ( TC derivatives dengan ETD adalah,"OTC tidak memerlukan margin, ETD memerlukan margin","OTC selalu terkait saham, ETD hanya terkait obligasi","OTC lebih standar, ETD lebih fleksibel","OTC dinegosiasikan privat (bilateral), ETD diperdagangkan di bursa",D
224,Yang tidak termasuk dalam Lembaga Penunjang Pasar Modal adalah,Wali Amanat,Pemeringkat Efek,Biro Administrasi Efek,Kustodian,B
225,"Dari seluruh mekanisme penyelenggaraan nilai ekonomi karbon, manakah yang menjadi kewenangan OJK",Mekanisme lainnya sesuai perkembangan IPTEK ditetapkan oleh Menteri,Pungutan atas karbon,Pembayaran berbasis kinerja (RBP),Perdagangan Emisi,D
226,EBUS LSK yang tidak lagi memenuhi ketentuan untuk tetap menjadi EBUS LSK maka harus melakukan perubahan status dan mekajukan buyback atau kenaiakan kupon. Berikut merup salah satu ketentuan buyback EBUS LSK,Perlaksanaan pembelian kembali paling lambat 3 bulan setelah permintaan disampaik,Perlaksanaan pembelian kembali pi ling lambat 6 bulan setelah permintaan disampail,Perlaksanaan pembelian kembali paling lambat 3 bulan setelah emiten mengumumka kepada publik terkait perubahan status EBUS LSK,Perlaksanaan pembelian kembali paling lambat 6 bulan setelah emiten mengumumk kepada publik terkait perubahan status EBUS LSK,D
227,Penasihat Investasi wajib sekurang-kurangnya memiliki seorang tenaga ahli yang memiliki izin sebagai,Wakil Manajer Investasi,Wakil Agen Penjual Efek Reksa Dana,Penasihat investasi perorangan,Wakil Perusahaan Efek,A
228,Suatu transaksi dikategorikan sebagai Transaksi Material apabila nilai transaksi sama dengan,5% atau lebih dari ekuitas Perusahaan Terbuka,20% atau lebih dari ekuitas Perusahaan Terbuka,10% atau lebih dari ekuitas Perusahaan Terbuka,50% atau lebih dari ekuitas Perusahaan Terbuka,B
229,Kriteria Efek bersifat utang tanpa Penawaran Umum adalah ...,Memiliki jatuh tempo lebih dari 1 (satu) tahun atau memiliki jatuh tempo kurang dari (satu) tahun,Efek bersifat utang tanpa Penawaran Umum memiliki jatuh tempo lebih dari 1 (satu) tahun atau memiliki jatuh tempo tidak lebih dari 1 (satu) tahun yang tidak diawasi oleh otoritas lain,Nilai penerbitan Efek bersifat utang tanpa Penawaran Umum paling sedikit Rp.10 mili atau kurang dari Rp.10 miliar yang penerbitannya dilakukan beberapa kali sehingga: dalam jangka waktu 1 (satu) tahun mencapai nilai pi ling sedikit Rp. 10 miliar,Nilai penerbitan Efek bersifat utang tanpa Penawaran Umum piling sedikit Rp. Rp.10 miliar,B
230,Securities crowdfunding syariah termasuk dalam kategori,Reksa dana,obligasi negara,alternatif pembiayaan syariah,kontrak derivative,C
231,Derivatif adalah instrumen keuangan yang nilainya diturunkan dari,Nilai inflasi,Harga saham IPO,Aset yang mendasarinya (underlying),Kurs BI,C
232,Manakah pernyataan yang tidak benar terkait Penyelenggara Bursa Karbon,Penyelenggara Bursa Karbon harus memperoleh izin usaha dari KLHK,Penyelenggara Bursa Karbon dapat menyusun peraturannya sendiri setelah mendapat persetujuan OJK,Penyelenggara Bursa Karbon memperdagangkan Unit Karbon yang terdaftar pada SRN-PPI,Penyelenggara Bursa Karbon harus memperoleh izin usaha dari OJK,A
233,Perbedaan utama OTC derivatives dengan ETD adalah,"OTC dinegosiasikan privat (bilateral), ETD diperdagangkan di bursa","OTC selalu terkait saham, ETD hanya terkait obligasi","OTC lebih standar, ETD lebih fleksibel","OTC tidak memerlukan margin, ETD memerlukan margin",A
234,perbedaan utama antara metode pemeriksaan off-site inspection dan on-site inspection,"Off-site dilakukan secara berkala, sementara on-site dilakukan secara insidentil.","Off-site dilakukan di kantor OJK, sementara on-site dilakukan dengan mendatangi langsung objek pemeriksaan.","Off-site menggunakan teknik simulasi, sementara on-site tidak.","Off-site fokus pada pengaduan, sementara on-site fokus pada pelanggaran.",B
235,43- Berapa batasan penempatan investasi pada 1 Pihak dalam Reksa Dana,5%,10%,25%,15%,B
236,"Pemilihan opsi dengan tindakan administratif atas tindak pidana pasar modal dengan pertimbangan, kecuali",Penyelesaian atas kerugian yang timbul,Dampak kerugian terhadap sistem pasar modal secara keseluruhan,Nilai dari pelanggaran atau dampak pelanggaran,Profil pihak yang melakukan tindak pidana,D
237,Apakah tindak lanjut yang dilakukan untuk Manajer Investasi yang memiliki profil risiko sangat tinggi?,Mengundang Manajer Investasi untuk diminta keterangan,Melakukan pengawasan secara on-site (pemeriksaan kepatuhan),Melakukan pengawasan secara off-site,Dikenakan teguran,B
238,Apa perbedaan utama antara metode pemeriksaan off-site inspection dan on-site inspection,"Off-site dilakukan di kantor OJK, sementara on-site dilakukan dengan mendatangi","Off-site menggunakan teknik simulasi, sementara on-site tidak.","Off-site fokus pada pengaduan, sementara on-site fokus pada pelanggaran.","Off-site dilakukan secara berkala, sementara on-site dilakukan secara insidentil.",A
239,Berikut merupakan larangan bagi Penasihat Investasi kecuali,memberi nasihat kepada Pihak lain mengenai penjualan atau pembelian Efek dengan,mengelola dana nasabah,melakukan pemeringkatan Efek bagi Penasihat Investasi yang bukan perusahaan,mengungkapkan identitas nasabah kepada pihak ketiga kecuali diharuskan oleh,A
240,"Tn. C (Direksi dari Emiten) telah melakukan dua transaksi Saham Emiten atau lebih dengan menggunakan rekening Efeknya sehingga menyebabkan harga Efek di Bursa Efek tetap, naik, atau turun dengan tujuan mempengaruhi Pihak lain untuk membeli, menjual, atau menahan Efek. Tindak Pidana Pasar Modal apakah yang diduga telah dilakukan oleh Tn. C",Manipulasi pasar,Perdagangan orang dalam karena Tn. C adalah masuk dalam kategori orang dalam,Tidak ada tindak pidana yang dilakukan oleh Tn. C karena transaksi adalah hak investor,Pelanggaran transaksi afiliasi karena kedudukan Tn. C selaku Direksi,A
241,Tools apa yang digunakan untuk analisis data dan informasi di PMDK?,Semua benar,Sistem Informasi Pengawasan Pasar Modal,SQL dan Macro Excel,DSS (Decision Support System),A
242,Lembaga Penunjang yang memiliki fungsi untuk menerbitkan peringkat obligasi dan / atau sukuk adalah …,Biro Administrasi Efek,Wali Amanat,Kustodian Sentral Efek Indonesia,Perusahaan Pemeringkat,D
243,"Berikut merupakan larangan terhadap Manajer Investasi, kecuali",Terlibat dalam transaksi margin,Memiliki efek ekuitas yang tercatat di Bursa Efek lebih dari 5% dari modal disetor,Memiliki efek yang diterbitkan oleh 1 pihak lebih dari 10% dari NAB,Melakukan kerja sama penjualan Reksa Dana dengan Agen Penjual Efek Reksa Dana,D
244,"Manakah tindakan di bawah ini yang tidak menciptakan gambaran semu mengenai kegiatan perdagangan, keadaan pasar, atau harga Efek di Bursa Efek",Melakukan transaksi yang tidak mengakibatkan perubahan kepemilikan,Melakukan transaksi Efek dengan menggunakan rekening Efek di beberapa Perusahaan Efek dengan tujuan untuk menciptakan kekuatan penawaran jual dan penawaran beli atas suatu Efek di Bursa Efek,Meminjam saham kepada Perusahaan Efek karena telah melakukan short selling,"Melakukan penawaran jual atau penawaran beli Efek pada harga tertentu, di mana Pihak tersebut juga telah bersekongkol dengan Pihak lain yang melakukan penawaran beli atau penawaran jual Efek yang sama pada harga yang kurang lebih sama",C
