No,Question,A,B,C,D,Correct
245,Transaksi Benturan Kepentingan adalah transaksi yang dilakukan oleh perusahaan terbuka atau perusahaan terkendali dengan … yang mengandung Benturan Kepentingan,"Direksi dan Dewan Komisaris perusahaan terbuka, pemegang saham utama perusahaan","Setiap pihak, baik dengan Afiliasi maupun pihak selain Afiliasi",Pemegang saham utama perusahaan terbuka,Pengendali perusahaan terbuka,B
246,"Di dalam Pendelegasian Wewenang di Bidang Sektor Pasar Modal, Keuangan Derivatif, dan Bursa Karbon, Kantor OJK Daerah diberikan kewenangan melakukan Pemeriksaan terhadap Lembaga Jasa Keuangan di Daerah, kecuali",Mitra Pemasaran Perantara Pedagang Efek,Kantor Perwakilan Bursa Efek,Perusahaan Efek,Wakil Perusahaan Efek,B
247,Manakah pernyataan yang tidak benar terkait unit karbon yang dapat diperdagangkan melalui Bursa Karbon,Unit karbon SPE GRK di Bursa Karbon yang diterbitkan oleh Kementerian Lingkungan,Unit karbon yang diterbitkan oleh registri Internasional dapat diperdagangkan langsung,Unit karbon yang diperdagangkan di Bursa Karbon terlebih dahulu tercatat di SRN PPI,Unit karbon PTBAE-PU di Bursa Karbon yang diterbitkan oleh Kementerian terkait,B
248,"Organ tata kelola yang diatur dalam menjadi Emiten di Pasar Modal, kecuali",Komite Risiko,Internal Audit,Komite Nominasi dan Remunerasi,Komite Audit,A
249,Berapa minimal jumlah Pemegang Unit Penyertaan dalam Reksa Dana?,1 pihak,15 pihak,10 pihak,5 pihak,C
250,Perdagangan unit karbon dalam negeri dan/atau luar negeri dapat dilakukan dengan kecuali,Perdagangan langsung,Mekanisme Pasar melalui Bursa Karbon,Bursa Berjangka,IDX Carbon,C
251,Berikut yang merupakan faktor-faktor RBS Manajer Investasi adalah,"Good Corporate Governance, Risiko inheren, penerapan APU-PPT, Rentabilitas","Rentabilitas, Penerapan APU-PPT, Good Corporate Governance, Permodalan","Risiko inheren, Rentabilitas, penerapan APU-PPT, Permodalan","Risiko inheren, Good Corporate Governance, Rentabilitas, Permodalan",D
252,Produk derivatif dengan underlying SBN dikenal sebagai,KBSUN,SUN Retail,ORI,ETF,A
253,Unit karbon SPE GRK yang diajukan ke SRN PPI untuk digunakan dapat dikenal dengan istilah,Buffer,Surrender,Retired,Cancel,C
254,"Dalam menganalisis keterkaitan pihak yang diduga melakukan pelanggaran, Pengawas Transaksi Efek meminta data berikut kepada Pengawas Bank OJK, kecuali",Formulir pembukaan rekening efek,Formulir pembukaan rekening bank,Informasi penutupan rekening bank,Mutasi dana rekening bank,A
255,Ketentuan yang wajib dipenuhi oleh Direksi dan/atau Komisaris Perusahaan Efek adalah,Tidak memiliki keahlian di bidang Pasar Modal dan/atau Keuangan,Anggota direksi dan Dewan Komisaris Perusahaan Efek wajib berdomisili di Indonesia,Direktur Perusahaan Efek dilarang mempunyai jabatan rangkap pada Perusahaan lain,Komisaris Perusahaan Efek dapat merangkap sebagai Komisaris pada perusahaan Efek,C
256,"Yang merupakan tugas dari Bursa Efek, kecuali","Menyediakan jasa kustodian sentral dan penyelesaian transaksi yang teratur, wajar, dan …","Menyediakan infrastruktur, sarana pendukung, serta mengawasi kegiatan anggota","Menyelenggarakan perdagangan Efek yang teratur, wajar dan efisien","Menetapkan peraturan keanggotaan, pencatatan, perdagangan, kesepadanan efek, …",A
257,"Peraturan yang mendasari Pendelegasian Wewenang Kegiatan Operasional Mengenai Perizinan dan Pengawasan Sektor Jasa Keuangan di Bidang Pengawasan Sektor Pasar Modal, Keuangan Derivatif, dan Bursa Karbon di Kantor OJK Daerah adalah",SEDK nomor 19/SEDK.02/2023 tanggal 1 September 2023,KADK nomor KEP-1/D.04/2024 tanggal 8 Januari 2024,KADK nomor KEP-45/D.02/2017 tanggal 13 Juni 2017,PDK nomor 1/PDK.02/2023 tanggal 31 Januari 2023,B
258,DES ditetapkan oleh,BEI,DSN MUI,Bank Indonesia,OJK,D
259,Perusahaan mengajukan dokumen Pernyataan Pendaftaran kepada OJK melalui …,Sistem Pelaporan Emiten,Sistem Perizinan dan Registrasi Terintegrasi (SPRINT),Sistem Penerimaan OJK,Sistem Penawaran Umum Elektronik (e-IPO),B
260,"Landasan ketentuan internal di OJK, berupa",Peraturan Otoritas Jasa Keuangan (POJK) dan Surat Edaran Dewan Komisioner,Peraturan Otoritas Jasa Keuangan (POJK) dan Surat Edaran Otoritas Jasa Keuangan,Peraturan Dewan Komisioner (PDK) dan Surat Edaran Otoritas Jasa Keuangan,Peraturan Dewan Komisioner (PDK) dan Surat Edaran Dewan Komisioner (SEDK),D
261,"Berikut ini termasuk prinsip dalam Integrated Risk Rating, kecuali",Signifikansi/Materialitas dan Proporsionalitas,Relevant,Komprehensif dan Terstruktur,Agregasi Risiko,B
262,Kewenangan Kantor Non Koordinator terhadap Lembaga Jasa Keuangan Pasar Modal yang berada di wilayah kerjanya adalah,Mengenakan Sanksi Administrasi,Merekomendasikan pengenaan sanksi kepada Kantor OJK Koordinator,Mengenakan Perintah Tindakan Tertentu,Mengenakan Perintah Tertulis,B
263,Bagaimana penerapan prinsip syariah di pasar modal berdasarkan kaidah fiqih muamalah?,Semua tidak boleh dilakukan kecuali ada larangannya,Semua boleh dilakukan kecuali ada larangannya,Semua boleh dilakukan selama ada ketentuannya,Semua tidak boleh dilakukan kecuali ada ketentuannya,B
264,Sistem pelaporan yang dikelola oleh PT Kliring Penjaminan Efek Indonesia dan digunakan untuk menyampaikan laporan Modal Kerja Bersih Disesuaikan (MKBD) oleh Perusahaan Efek adalah,Sistem Pusat Pelaporan MKBD (SPP MKBD),Sistem Pelaporan E-Reporting,Sistem Layanan Informasi Keuangan (SLIK),Sistem Informasi Pasar Modal (SIPM),A
265,"Berikut yang merupakan komponen penilaian dari risiko operasional Manajer Investasi, kecuali",Jumlah nasabah,Kepemilikan kantor cabang,Banyaknya surat pemberitahuan dari Bank Kustodian,Besarnya dana kelolaan,C
266,"Pelaku Pasar Modal yang oleh undang-undang diberikan kewenangan untuk membuat ketentuan yang mengikat dan wajib ditaati oleh para pemakai jasanya (dikategorikan sebagai Self Regulatory Organization/SRO) adalah sebagai berikut, kecuali",Wali Amanat,Lembaga Penyimpanan dan Penyelesaian,Lembaga Kliring dan Penjaminan,Bursa Efek,A
267,"Surat Edaran Dewan Komisioner yang mengatur tentang Organisasi Bidang Pengawasan Sektor Pasar Modal, Keuangan Derivatif, dan Bursa Karbon yaitu",12/SEDK.02/2022,21/SEDK.02/2022,21/SEDK.02/2023,12/SEDK.02/2023,C
268,Dibawah ini yang bukan merupakan tujuan pelaksanaan Forum Panel adalah,Mendorong keseragaman tindakan pengawasan pada Perusahaan Efek yang melakukan kegiatan sebagai PEE dan/atau PPE,Melakukan reviu output pelaksanaan Pengawasan Berdasarkan Risiko agar sesuai ketentuan,"Melakukan reviu atas input, proses, dan output pelaksanaan Pengawasan Berdasarkan Risiko",Memperdalam hasil pengawasan yang dilakukan oleh Pengawas Perusahaan Efek,B
269,"Berikut ini adalah beberapa pernyataan yang benar terkait dengan syarat formil permohonan Keberatan sebagaimana diatur dalam Peraturan Nomor XIV.B.2 tentang Pengajuan Permohonan Keberatan Atas Sanksi, kecuali","Setiap pihak yang telah dikenakan Sanksi oleh OJK atau SRO (BEI, KPEI, KSEI) dan tidak puas atas sanksi tersebut",Isi surat keberatan adalah hal-hal yang diinginkan oleh pihak yang mengajukan permohonan keberatan dan informasi mengenai penolakan upaya administratif yang diterbitkan SRO,Diperbolehkan mengajukan secara tertulis lebih dari 20 hari setelah ditetapkannya Sanksi atau setelah ditolaknya upaya administratif yang disediakan oleh SRO,Diajukan secara tertulis paling lambat 20 hari setelah ditetapkannya Sanksi atau setelah ditolaknya upaya administratif,C
270,"Dalam menjalankan pengendalian kualitas melalui Forum Panel di Bidang Pasar Modal, dibutuhkan keterlibatan beberapa pihak, yaitu",Pengawas dan Panelis,"Panelis, Pengawas, Sekretariat Forum Panel","Komite Pengawasan, Panelis, Pengawas, Sekretariat Forum Panel","Komite Pengawasan, Panelis, Pengawas",C
271,"Tahapan pelaksanaan Forum Panel terdiri dari Persiapan, Pelaksanaan dan Pasca Pelaksanaan. Manakah aktivitas yang bukan merupakan bagian dari tahapan persiapan",Menyelenggarakan Pre Panel Meeting,Menyusun rencana pelaksanaan Forum Panel RBS selama 1 tahun,Penyusunan Risalah Rapat,Menyelenggarakan kick off meeting/refreshment,C
272,"Berapakah jangka waktu permohonan keberatan harus diajukan kepada OJK berdasarkan Peraturan Nomor XIV.B.2, apabila pihak yang dikenakan sanksi merasa tidak puas atas putusan sanksi?",14 hari setelah diterimanya surat sanksi,20 hari setelah diterimanya surat sanksi,14 hari setelah ditetapkannya sanksi,20 hari setelah ditetapkannya sanksi,D
273,"Pernyataan yang benar dalam POJK 22/POJK.02/2018: Jika Wajib Bayar tidak melunasi kewajiban biaya tahunan sampai batas waktu yang ditetapkan, OJK memberikan surat teguran yang memuat…",Semua Pernyataan benar,Teguran Pertama + sanksi denda 2% per bulan dari kewajiban pembayaran,Teguran Kedua + sanksi denda 2% per bulan dari kewajiban pembayaran,Maksimal 48% dari pungutan wajib,A
274,Proses perizinan yang belum dikenakan biaya registrasi adalah,"ASPM, E-RUPS dan LUD","ASPM, E-RUPS dan PPDES","ASPM, E-RUPS dan BAE","ASPM, BAE dan LUD",A
275,"Berikut ini merupakan dokumen yang disampaikan oleh SRO dalam persetujuan Rencana Kerja Anggaran tahunan, kecuali",Anggaran dan rencana kerja proyek insidentil,Anggaran beban dan pendapatan,Anggaran investasi,Gaji dan remunerasi,A
276,Proses Pernyataan Pendaftaran dalam rangka obligasi daerah di OJK hanya dapat dilaksanakan,Sebelum pemda memperoleh pertimbangan Kemendagri & persetujuan Kemenkeu,Setelah pemda memperoleh pertimbangan Kemendagri & persetujuan Kemenkeu,Sebelum pemda memperoleh pertimbangan Kemendagri & persetujuan BUMN,Setelah pemda memperoleh pertimbangan Kementerian BUMN & persetujuan Kemenkeu,B
277,Berikut ini adalah salah satu tugas dan fungsi Lembaga Kliring dan Penjaminan yaitu,Memberikan jeda pembiayaan transaksi marjin,Melakukan kliring & penjaminan penyelesaian transaksi bursa + mengelola dana jaminan,Menyediakan sistem dan menyelenggarakan transaksi,Memberikan pendanaan bagi transaksi efek,B
278,"Berikut ini adalah dasar pengajuan Rencana Kerja Anggaran Tahunan insidentil, kecuali",Kewajiban SRO berkoordinasi & melaporkan perubahan ke OJK,Adanya kebutuhan pengembangan/kegiatan mendesak,Adanya kebutuhan industri,Kewenangan OJK melakukan klarifikasi atas kegiatan & rencana kerja SRO,D
279,Hal berikut bukan merupakan tindak pidana pelanggaran pasar modal adalah,Semua merupakan tindak pidana pasar modal,Akuntan menandatangani opini audit laporan keuangan Emiten yang dipublikasikan di BEI,Pengelolaan portofolio investasi untuk nasabah tanpa izin,Orang yang menghancurkan catatan bukti transaksi yang sedang diperiksa OJK,B
280,Manakah dari pernyataan berikut yang tidak benar mengenai penegakan hukum di sektor Pasar Modal oleh OJK,Pemeriksaan kasus pasar modal dilakukan oleh pemeriksa OJK,Penyidikan pidana pasar modal dilakukan oleh penyidik OJK,Indikasi pidana berdasarkan hasil pemeriksaan harus dilanjutkan ke tahap penyidikan,Penuntutan pada pidana pasar modal dilakukan oleh penuntut OJK,D
281,Pihak yang diawasi secara langsung oleh OJK dalam konsep Penyelenggaraan Layanan Urun Dana adalah…,Penerbit,Pemodal,Penyelenggara,Bank Kustodian,C
282,"Yang bukan merupakan SPO terkait dengan pengawasan Penyelenggara Layanan Urun Dana Berbasi Teknologi Informasi, yaitu…",SPO Pemeriksaan Kepatuhan Penerbit,SPO Keterlambatan Penyampaian Laporan Penyelenggara Securities Crowdfunding,SPO Pemeriksaan Kepatuhan Penyelenggara,SPO Penelaahan Laporan Penyelenggara Securities Crowdfunding,A
283,Yang termasuk dalam profil risiko Perusahaan Efek dalam rangka Penilaian Risiko Komposit Perusahaan Efek yaitu,Risiko kredit,Tata Kelola,Rentabilitas,Permodalan,A
284,Yang bukan merupakan dasar hukum pemeriksaan kepatuhan SCF adalah,Undang-Undang Nomor 21 Tahun 2011 tentang Otoritas Jasa Keuangan,POJK 57/POJK.04/2020 tentang Penawaran Efek Melalui Layanan Urun Dana,POJK 16/POJK.04/2021 tentang Perubahan Atas POJK 57/POJK.04/2020,POJK 35/POJK.04/2017 tentang Kriteria dan Penerbitan Daftar Efek Syariah,D
285,Jenis Pelaporan berkala dari Lembaga Penunjang Pasar Modal antara lain…,"Laporan Tahunan, Laporan Operasional, dan Laporan Kejadian Signifikan","Laporan Keuangan, Laporan Operasional, dan Laporan Tahunan","Laporan Keuangan, Laporan Perubahan Data, dan Laporan Tahunan","Laporan harian-tahunan, Laporan Operasional, dan Laporan Keuangan",D
286,Penasihat Investasi berbentuk Perseroan Terbatas yang melakukan kegiatan pemeringkatan dan memberikan peringkat adalah…,Wali Amanat,Bank Kustodian,Perusahaan Pemeringkat Efek,Biro Administrasi Efek,C
287,Definisi Layanan Urun Dana adalah…,Penyelenggaraan layanan penawaran efek yang dilakukan oleh penerbit untuk menjual efek secara langsung kepada pemodal melalui jaringan sistem elektronik yang bersifat terbuka,Penyelenggaraan layanan penawaran efek yang dilakukan oleh Penyelenggara untuk menjual efek secara langsung kepada pemodal melalui jaringan sistem elektronik yang bersifat terbuka,Penyelenggaraan layanan penawaran efek yang dilakukan oleh penerbit untuk menjual efek secara langsung kepada pemodal yang bersifat terbuka,Penyelenggaraan layanan penawaran sukuk yang dilakukan oleh penerbit untuk menjual efek secara langsung kepada pemodal melalui jaringan sistem elektronik yang bersifat terbuka,A
288,"Manakah yang bukan merupakan Pihak yang dapat menjadi Pihak Penerbit daftar Efek Syariah? (opsi kosong di sumber) Pihak yang dapat menjadi PPDES : (fyi) Perusahaan publik/Emiten yang saham atau efek syariahnya tercatat di Bursa Efek Indonesia Penerbit Efek Syariah lainnya yang telah mendapatkan pernyataan pendaftaran efektif dari OJK Reksa Dana Syariah. Aku tambahin ya, ini yg boleh menjadi PPDES, kalau liat dari soal dia minta KECUALI ya (vinka) Berbentuk badan hukum berkedudukan di Indonesia Memiliki DPS yg memiliki izin ASPM dari OJK Memiliki paling sedikit 1 orang yang ditugaskan dalam penyusunan DESLN yg memiliki pengetahuan mengenai prinsip syariah di pasmod yg dibuktikan dengan sertifikat pengetahuan mengenai prinsip syariah di pasmod yg diterbitkan min 3 thn terakhir atau pengalaman bekerja di bid pasmod syariah min 2 thn Penyelenggara Layanan Urun Dana wajib menyampaikan laporan kepada OJK berupa laporan berkala dan Laporan Insidentil. Manakah yang bukan termasuk laporan yang disampaikan kepada OJK?",Laporan Tengah Tahunan Penyelenggara,Laporan Insidentil atas kejadian signifikan,Laporan Tahunan Penyelenggara,Laporan Tengah Tahunan Penerbit,D
289,Pada tahap pemeriksaan apakah penentuan ruang lingkup dan fokus pemeriksaan dilaksanakan?,Persiapan on-site,Closing Conference,Pelaksanaan On Site,Penyusunan LHP,A
290,Pihak yang membutuhkan pendanaan sehingga melakukan Penawaran Efek dalam konsep Penyelenggaraan Layanan Urun Dana adalah…,Penerbit,Pemodal,Bank Kustodian,Penyelenggara,A
291,"Pihak yang memberikan jasa penitipan Efek dan harta lain yang berkaitan dengan Efek serta jasa lain, termasuk menerima dividen, bunga, dan hak-hak lain, menyelesaikan transaksi Efek, dan mewakili pemegang rekening yang menjadi nasabahnya adalah…",Perusahaan Pemeringkat Efek,Bank Kustodian,Wali Amanat,Biro Administrasi Efek,B
292,Pihak yang melakukan Pembelian Efek dalam konsep Penyelenggaraan Layanan Urun Dana adalah…,Penyelenggara,Penerbit,Pemodal,Bank Kustodian,C
293,Pihak ketiga yang turut serta berperan dalam penyelenggaraan SCF contohnya terdiri dari…,"Lembaga Pengelola Informasi Perkreditan, Penyedia KYC dan tanda tangan elektronik, dan Penyedia layanan pembayaran","Lembaga Pengelola Informasi Perkreditan, Penyedia KYC, dan Penyedia layanan pembayaran","Lembaga Pengelola Informasi Perkreditan, Penyedia KYC dan penyedia tanda tangan elektronik","Penyedia KYC, Penyedia tanda tangan elektronik, dan Penyedia layanan pembayaran",A
294,"Yang termasuk Lembaga Penunjang Pasar Modal, antara lain…","SCF, Wali Amanat, Biro Administrasi Efek, dan Pihak Penerbit Daftar Efek Syariah","Bank Kustodian, Wali Amanat, Biro Administrasi Efek, dan Pihak Penerbit Daftar Efek Syariah","SCF, Wali Amanat, Biro Administrasi Efek, dan Bank Kustodian","Bank Kustodian, Wali Amanat, Biro Administrasi Efek, dan Perusahaan Pemeringkat Efek",D
295,Tahapan Pemeriksaan terhadap Lembaga Penunjang Pasar Modal yang benar adalah…,"Penyusunan rencana pemeriksaan, persiapan on-site, pelaksanaan on-site, closing conference, Penyusunan LHP, dan rekomendasi & tindak lanjut on-site","Persiapan on-site, pelaksanaan on-site, closing conference, Penyusunan LHP, dan rekomendasi & tindak lanjut on-site","Penyusunan rencana pemeriksaan, persiapan on-site, pelaksanaan on-site, Penyusunan LHP, closing conference, dan rekomendasi & tindak lanjut","Penyusunan rencana pemeriksaan, pelaksanaan on-site, closing conference, Penyusunan LHP, dan rekomendasi & tindak lanjut",A
296,Pihak yang berdasarkan kontrak dengan Emiten melaksanakan pencatatan pemilikan Efek dan pembagian hak yang berkaitan dengan Efek adalah…,Bank Kustodian,Perusahaan Pemeringkat Efek,Wali Amanat,Biro Administrasi Efek,D
297,Penyampaian oleh Lembaga Penunjang Pasar Modal kepada OJK disampaikan melalui..,SIPENA,APOLO,SiPENDAR,E-Reporting,B
298,Dokumen yang bukan merupakan bagian output dari proses pemeriksaan berdasarkan risiko adalah,Perencanaan Pengawasan,Risalah Exit Meeting,Audit Working Plan,Laporan Hasil Pemeriksaan,A
299,Tugas dan wewenang OJK dalam ekosistem Perdagangan Karbon di Indonesia adalah,Mengatur dan mengawasi penyelenggaraan perdagangan karbon secara menyeluruh,Mengatur dan mengawasi penerbitan unit karbon dan pendaftaran pada sistem registrasi nasional,Mengatur dan mengawasi perdagangan unit karbon pada pasar sekunder yang ditransaksikan melalui Bursa Karbon,Mengatur dan mengawasi penetapan pengurangan emisi dan penerapan pajak karbon,C
300,Transaksi Benturan Kepentingan adalah transaksi yang dilakukan oleh perusahaan terbuka atau perusahaan terkendali dengan ... yang mengandung Benturan Kepentingan,Pengendali perusahaan terbuka,"Direksi dan Dewan Komisaris perusahaan terbuka, pemegang saham utama perusahaan terbuka dan Pengendali perusahaan terbuka","Setiap pihak, baik dengan Afiliasi maupun pihak selain Afiliasi",Pemegang saham utama perusahaan terbuka,C
301,Ikhtisar Kinerja Keberlanjutan berisikan aspek,"Sosial, lingkungan hidup, dan ekonomi","Ekonomi, politik, dan sosial","Strategi keberlanjutan, ekonomi, dan tata kelola","Tata kelola, sosial, dan lingkungan hidup",
302,Salah satu aplikasi yang digunakan oleh Pengawas Transaksi Efek untuk melihat data pelaporan transaksi EBUS (Efek bersifat utang (obligasi) atau sukuk) adalah,Tidak ada jawaban yang benar,Penerima Laporan Transaksi Efek (PLTE) Daily Watching,Microsoft Power Point,Sipetro (Nasdaq),B
303,"Berdasarkan ketentuan dalam POJK 11 tahun 2017 tentang laporan kepemilikan atau setiap perubahan kepemilikan saham Perusahaan Terbuka, yang diwajibkan melaporkan kepemilikan saham dan perubahan kepemilikan sahamnya adalah",Setiap pihak yang memiliki paling sedikit 15% atas saham Perusahaan Terbuka,Setiap pihak yang memiliki paling sedikit 10% atas saham Perusahaan Terbuka,Setiap Emiten atau Perusahaan Publik yang memiliki paling sedikit 5% atas saham Perusahaan Terbuka,Setiap pihak yang mmiliki paling sedikit 5% atas saham Perusahaan Terbuka,C
304,Emiten dan Perusahaan Publik menyajikan informasi analisis dan pembahasan oleh manjemen pada,Laporan tahunan,Laporan keuangan tengah tahunan,Laporan keuangan tahunan,Laporan realisasi penggunaan dana,A
305,Yang bukan merupakan tujuan penggunaan e-IPO adalah…,Peningkatan partisipasi penilai dalam pasar perdana,Peningkatan partisipasi perusahaan efek dalam pasar perdana,Percepatan dan efisiensi pelaksanaan Penawaran Umum,Pembentukan harga Penawaran Umum yang lebih transparan,A
306,Yang bukan termasuk dalam komponen penilaian Good Corporate Governance dalam Penilaian Risiko Komposit Perusahaan Efek adalah,Outcome,Process,Income,Structure,C
307,Hal berikut bukan merupakan termasuk tindak pidana pelanggaran pasar modal adalah,Orang yang melakukan pengelolaan portofolio investasi untuk nasabah tanpa izin,Orang yang tidak kooperatif dan menghancurkan catatan bukti transaksi yang sedang diperiksa OJK,Akuntan melaksanakan dan menandatangani opini audit laporan keuangan emiten yang dipublikasikan di BEI,Semua merupakan tindak pidana pelanggaran pasar modal,C
308,Keterbukaan Informasi yang harus segera diumumkan kepada publik wajib disampaikan kepada Otoritas Jasa Keuangan selambat-lambatnya … hari kerja setelah keputusan atau terdapatnya informasi atau fakta material yang mungkin dapat mempengaruhi nilai Efek atau keputusan pemodal,4 (empat),1 (satu),2 (dua),3 (tiga),C
309,Penyampaian Pernyataan Pendaftaran oleh perusahaan kepada OJK dapat dilakukan jika,Tidak ada dokumen yang kurang lengkap,Telah melengkapi dokumen yang dipersyaratkan dan dinyatakan efektif oleh OJK,Prosesnya telah disetujui oleh KSEI dan KPEI,"Melengkapi dokumen yang dipersyaratkan, termasuk dokumen pendukung",B
310,Proses pencatatan Efek oleh perusahaan publik di BEI dilakukan dalam rangka,Penawaran umum (IPO) atau pencatatan Efek selain IPO,Penerbitan surat berharga,Peningkatan modal perusahaan,Penjualan saham kepada investor publik,A
311,Pihak yang bertanggung jawab dalam penyusunan Laporan Penilaian Aset adalah,Penilai,Akuntan Publik,Konsultan Hukum,Notaris,A
312,Manakah pernyataan yang tidak sesuai terkait dengan pelaksanaan pengawasan berbasis teknologi?,"Terintegrasi, real time dan terkoneksi",Memungkinkan pertukaran data yang terpusat,Menghilangkan peran OJK dalam pengawasan,Mempercepat dan mempermudah proses pengawasan,C
313,Manakah pernyataan yang tidak sesuai terkait dengan pengawasan transaksi Efek oleh OJK?,Pengawasan dilakukan secara offsite dan onsite,Pengawasan dilakukan secara mandiri oleh OJK,"Dilakukan untuk menjaga perdagangan Efek yang teratur, wajar, dan efisien",Dilakukan untuk mencegah adanya penipuan dan manipulasi,B
314,"Dalam rangka pelaksanaan pemeriksaan kepatuhan kepada Akuntan Publik, salah satu tahapan yang dilakukan adalah",Penyusunan Rencana Pemeriksaan Kepatuhan,Penyusunan Laporan Penilaian Aset,Pemberian Pernyataan Efektif,Penyusunan Rencana Penawaran Umum,A
315,Pengawasan terhadap profesi penunjang Pasar Modal dilakukan dengan pendekatan,Pendekatan berbasis risiko dan kepatuhan,Pendekatan berbasis kinerja dan hasil,Pendekatan berbasis modal dan aset,Pendekatan berbasis regulasi dan perizinan,A
316,"Terkait dengan pengawasan on-site kepada profesi penunjang Pasar Modal, manakah pernyataan berikut yang paling tepat?",Dilakukan dengan mengirimkan surat permintaan data,Dilakukan untuk memantau kepatuhan secara berkala,Dilakukan dengan meminta laporan berkala,Dilakukan untuk menganalisis risiko sistemik,B
